developer,year,items_quantity,free_content_percentage
Stainless Games Ltd.,2015,3,100.00%
"Standing Stone Games, LLC",2012,18,100.00%
Star Gem Inc.,2013,13,100.00%
Starbreeze,2003,4,0.00%
Stardock Entertainment,2011,2,0.00%
Stardock Entertainment,2013,1,0.00%
State of Play Games,2011,1,0.00%
Steel Monkeys,2011,3,0.00%
Stegersaurus Software Inc.,2014,1,0.00%
Stickmen Studios,2010,1,0.00%
Strategy First,2006,30,0.00%
Streum On Studio,2011,5,0.00%
Stridemann,2014,1,100.00%
"Studio Wildcard,Instinct Games,Efecto Studios,Virtual Basement LLC",2017,5,0.00%
Stunlock Studios,2011,6,100.00%
Subset Games,2012,31,0.00%
Subsoap,2010,2,0.00%
Sumo Digital,2010,2,0.00%
Sumo Digital,2013,2,0.00%
SuperVillain Studios,2012,2,0.00%
Supergiant Games,2011,16,0.00%
Supersonic Software,2004,1,0.00%
Suspicious Developments,2013,1,0.00%
Sven Co-op Team,1999,4,100.00%
Swing Swing Submarine,2011,4,0.00%
T3 Entertainment,2007,1,100.00%
THQ Nordic,2001,1,0.00%
"TT Fusion,Traveller's Tales,Feral Interactive (Mac)",2014,1,0.00%
TT Games,2010,2,0.00%
Tale of Tales,2013,1,0.00%
TaleWorlds Entertainment,2008,9,0.00%
TaleWorlds Entertainment,2010,30,0.00%
TaleWorlds Entertainment,2011,6,0.00%
"Team Bondi,Rockstar Leeds",2011,11,0.00%
Team Meat,2010,53,0.00%
Team Psykskallar,2013,24,100.00%
Team17 Digital Ltd,1995,1,0.00%
Team17 Digital Ltd,2010,25,0.00%
Team17 Digital Ltd,2011,3,0.00%
Team17 Digital Ltd,2012,15,0.00%
Team17 Digital Ltd,2013,1,0.00%
Team17 Software Ltd.,2010,5,0.00%
Techland,2006,2,0.00%
Techland,2007,1,0.00%
Techland,2009,2,0.00%
Techland,2010,1,0.00%
Techland,2013,3,0.00%
Telltale Games,2009,1,0.00%
Telltale Games,2010,167,0.00%
Telltale Games,2012,25,0.00%
Telltale Games,2013,3,0.00%
Telltale Games,2014,1,0.00%
Terminal Reality,2003,19,0.00%
Terminal Reality,2005,3,0.00%
Terry Cavanagh,2010,1,0.00%
Terry Cavanagh,2012,11,0.00%
Test3 Projects,2013,1,0.00%
The Behemoth,2012,56,0.00%
The Behemoth,2014,4,0.00%
The Binary Mill,2013,1,0.00%
The Creative Assembly,2004,134,0.00%
The Creative Assembly,2006,1,0.00%
"The Creative Assembly,Feral Interactive (Mac)",2010,69,0.00%
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",2006,274,0.00%
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",2009,151,0.00%
The Indie Stone,2013,2,0.00%
The Men Who Wear Many Hats,2013,1,0.00%
The Odd Gentlemen,2010,3,0.00%
The SKSE Team,2015,1,100.00%
The Sims Studio,2009,26,0.00%
Three Rings,2011,1,100.00%
TimeGate Studios,2011,1,0.00%
Tomorrow Corporation,2012,5,0.00%
Torn Banner Studios,2012,63,0.00%
Trashmasters,2011,1,0.00%
Traveller's Tales,2008,7,0.00%
Traveller's Tales,2011,4,0.00%
Traveller's Tales,2013,4,0.00%
"Traveller's Tales,Feral Interactive (Mac)",2009,9,0.00%
"Traveller's Tales,Feral Interactive (Mac)",2014,1,0.00%
"Trek Industries, Inc",2013,34,0.00%
Trendy Entertainment,2011,65,0.00%
Trendy Entertainment,2017,1,100.00%
Treyarch,2008,92,0.00%
Treyarch,2010,179,0.00%
Treyarch,2012,148,0.00%
Treyarch,2015,1,0.00%
Tribute Games Inc.,2012,3,0.00%
Trion Worlds,2013,5,100.00%
Trion Worlds,2015,17,100.00%
"Trion Worlds, Inc.",2014,7,100.00%
Triple.B.Titles,2013,1,0.00%
Tripwire Interactive,2006,331,0.00%
Tripwire Interactive,2009,376,0.00%
Tripwire Interactive,2011,16,0.00%
"Triumph Studios,Virtual Programming",2007,28,0.00%
"Triumph Studios,Virtual Programming",2009,6,0.00%
Troika Games,2004,76,0.00%
Turtle Rock Studios,2015,2,100.00%
Two Tribes,2010,13,0.00%
Two Tribes,2011,1,0.00%
U-Play Online,2016,1,0.00%
Uber Entertainment,2011,5,0.00%
Uber Entertainment,2012,56,100.00%
Ubisoft,2003,8,0.00%
Ubisoft,2004,2,0.00%
Ubisoft,2007,1,0.00%
Ubisoft  Shanghaï,2009,2,0.00%
Ubisoft - San Francisco,2012,4,0.00%
Ubisoft - San Francisco,2016,1,0.00%
Ubisoft Blue Byte Studio,2005,1,0.00%
Ubisoft Montpellier,2011,3,0.00%
Ubisoft Montreal,2005,1,0.00%
Ubisoft Montreal,2006,5,0.00%
Ubisoft Montreal,2008,101,0.00%
Ubisoft Montreal,2010,34,0.00%
Ubisoft Montreal,2011,17,0.00%
Ubisoft Montreal,2012,4,0.00%
Ubisoft Montreal,2013,2,0.00%
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",2012,15,0.00%
"Ubisoft Paris,Red Storm Entertainment",2012,2,0.00%
Ubisoft Romania,2007,3,0.00%
Ubisoft Toronto,2013,1,0.00%
Unigine Corp.,2012,1,0.00%
"United Independent Entertainment GmbH,Actalogic",2011,1,0.00%
Unknown Worlds Entertainment,2012,20,0.00%
VStep,2010,3,0.00%
Valve,1998,1160,0.00%
Valve,1999,756,0.00%
Valve,2000,3628,0.00%
Valve,2001,13,0.00%
Valve,2003,98,0.00%
Valve,2004,16591,0.00%
Valve,2007,535,0.00%
Valve,2008,277,0.00%
Valve,2009,1736,0.00%
Valve,2010,1452,0.00%
Valve,2011,438,0.00%
Valve,2012,577,0.00%
Vanguard Games,2010,2,0.00%
Vanguard Games,2011,1,0.00%
"Vblank Entertainment, Inc.",2014,1,0.00%
Vigil Games,2010,23,0.00%
Visceral Games,2011,3,0.00%
Vlambeer,2010,15,100.00%
Volition,2009,65,0.00%
Volition,2011,70,0.00%
"Volition,Reactor Zero,THQ Nordic",2009,15,0.00%
Vortal Storm,2014,2,100.00%
Vostok Games,2015,1,100.00%
"WB Games Montreal,Splash Damage",2013,1,0.00%
Wadjet Eye Games,2012,2,0.00%
Wanako Games,2006,2,0.00%
Wargaming.net,2009,2,0.00%
Wild Shadow Studios,2012,71,100.00%
Wizarbox,2012,4,0.00%
Wyrmbyte,2014,4,100.00%
XLGAMES,2015,1,100.00%
Yager Development,2012,6,0.00%
Yeti Trunk,2011,3,0.00%
Young Horses,2014,3,0.00%
Zachtronics,2011,40,0.00%
Zaratustra Productions,2010,1,0.00%
Zeal Game Studio,2012,1,0.00%
Zeboyd Games,2011,3,0.00%
Zeboyd Games,2012,5,0.00%
Zero Point Software,2013,1,0.00%
b-Alive,2011,1,0.00%
exDream,2012,1,0.00%
exosyphen studios,2010,8,0.00%
id Software,1990,20,0.00%
id Software,1994,23,0.00%
id Software,1995,11,0.00%
id Software,1996,2,0.00%
id Software,1997,2,0.00%
id Software,1999,30,0.00%
id Software,2004,16,0.00%
id Software,2007,7,0.00%
id Software,2010,6,0.00%
id Software,2011,4,0.00%
id Software,2012,10,0.00%
id Software,2016,1,0.00%
increpare games,2011,1,0.00%
kChamp Games,2015,2,0.00%
momoStorm Entertainment,2015,1,100.00%
stage-nana,2007,1,100.00%
tobyfox,2015,2,0.00%
