developer,Negative,Neutral,Positive
teotl studios,1,0,0
"tequila works, s.l.",1,0,2
terc,0,0,1
terri vellmann,1,0,2
terry cavanagh,16,15,32
test3 projects,2,1,0
the astronauts,0,0,3
the behemoth,22,24,60
the creative assembly,0,2,3
"the creative assembly,feral interactive (mac)",1,0,4
"the creative assembly,feral interactive (mac),feral interactive (linux)",3,4,12
the farm 51,0,0,2
the game kitchen,0,0,1
the indie stone,6,2,11
the men who wear many hats,0,0,4
the odd gentlemen,0,1,2
the sims studio,4,1,0
the whale husband,0,1,2
the working parts,0,0,1
thomas bowker,3,0,2
thomas happ games llc,0,0,1
threaks,1,0,1
three rings,1,0,1
ticktock games,1,0,1
tigerish games,2,1,0
tim sullivan,0,0,1
timesymmetry,0,0,2
tin man games,0,0,1
tlön studios,0,1,0
"tlön studios,ilex games",1,0,0
tml studios,1,0,0
tml-studios,0,0,1
tobyfox,13,11,28
toge productions,1,0,1
tomasz wacławek,0,0,2
"tomi maarela,elias viglione",0,2,6
tomorrow corporation,2,0,6
torn banner studios,16,9,37
touz,1,0,1
tragnarion studios,0,0,1
transcendent games,0,0,2
transhuman design,0,0,8
trashmasters,3,0,0
trav nash,0,1,0
traveller's tales,4,5,15
"traveller's tales,feral interactive (mac)",3,0,2
"trek industries, inc",10,12,18
trendy entertainment,6,7,25
trese brothers,0,0,1
treyarch,27,18,67
triangle studios,0,0,1
tribe studios,1,1,0
tribute games inc.,0,0,1
trickstar games,0,0,1
trion worlds,8,15,26
"trion worlds, inc.",7,2,10
tripwire interactive,32,55,108
"triumph studios,virtual programming",1,2,1
troika games,0,0,3
"tt fusion,traveller's tales,feral interactive (mac)",1,0,1
tt games,0,0,1
"tt games ltd,feral interactive (mac)",1,0,0
"tt games,traveller's tales",2,3,3
turbo pixel studios,0,0,3
turbo tape games,0,0,1
turbogun,0,0,1
"turtle cream,pokpoong games",1,0,0
turtle rock studios,9,4,10
twice circled,1,0,0
two tribes,0,1,5
"ty taylor and mario castañeda,the quantum astrophysicists guild",0,0,2
uber entertainment,4,5,5
"ubiart montpellier,feral interactive (mac)",0,0,1
ubisoft,20,3,19
ubisoft - san francisco,1,2,1
ubisoft montpellier,2,1,10
ubisoft montreal,16,11,35
"ubisoft montreal, massive entertainment, and ubisoft shanghai",5,11,27
"ubisoft montreal, red storm, shanghai, toronto, kiev",3,4,5
ubisoft montréal,2,0,3
"ubisoft quebec, in collaboration with ubisoft annecy, bucharest, kiev, montreal, montpellier, shanghai, singapore, sofia, toronto studios",0,0,1
ubisoft reflections,0,0,1
ubisoft romania,0,0,2
ubisoft sofia,1,0,0
"ubisoft sofia,ubisoft kiev",0,1,2
ubisoft toronto,1,3,4
undead labs,3,3,14
unfinished pixel,0,0,1
united front games,3,2,11
"united front games,feral interactive (mac)",1,0,1
united independent entertainment gmbh,1,2,0
"united independent entertainment gmbh,actalogic",1,0,0
unknown worlds entertainment,2,8,9
"upper one games,e-line media",0,0,1
uppercut games pty ltd,1,0,0
urban games,0,0,2
vae victis games,0,0,2
vagabond dog,1,1,1
valve,649,1083,2246
"vanguard games,343 industries",0,0,8
"vblank entertainment, inc.",1,0,0
vertigo gaming inc.,0,0,1
"vicious cycle software, inc.",0,0,2
vidiludi games and entertainment,0,0,1
vigil games,0,0,3
"ville mönkkönen,anne mönkkönen",0,0,1
vine,0,0,2
"virgin interactive entertainment,priitk",0,0,1
"virtual basement llc,code headquarters llc",1,1,2
vis - visual imagination software,0,0,1
visceral games,0,1,0
visual concepts,4,0,0
visualarts/key,0,0,2
vitali kirpu,3,0,4
vlambeer,3,4,10
volition,9,9,35
"volition, inc.",1,0,0
"volition,reactor zero,thq nordic",1,0,3
vortal storm,0,0,2
vostok games,1,2,2
voxler games,0,0,1
vstep,0,0,1
walter machado,1,0,1
warteam,3,3,4
wayforward,0,0,1
"wayforward,abstraction games",0,0,1
"wb games montreal,splash damage",3,8,13
whitemoon dreams,0,0,1
wild games studio,3,1,2
wild shadow studios,27,18,37
wildgrass,0,0,1
windybeard,0,0,1
winter wolves,0,0,3
"wisdom tree, inc.",1,0,0
witch beam,0,0,3
wizarbox,1,1,0
wolfire games,7,1,5
wrf studios,0,0,1
wyrmbyte,0,1,0
wzogi,1,0,0
x-legend,2,1,9
"x1 software,awar",0,0,1
"xavi canal, ben palgi",0,0,2
xaviant,0,0,2
xlgames,1,0,6
xtal sword,1,1,1
xyla entertainment,0,1,0
yacht club games,2,1,2
yager development,13,3,20
yakiniku banzai,1,0,0
young horses,1,2,7
z4g0 and ivan venturi productions,0,0,1
zachtronics,0,0,5
"zaxis games,b-evil",1,0,0
zbigniew ochman,0,1,0
zeboyd games,0,0,1
zen studios,0,0,1
zenimax online studios,7,0,10
zero point software,1,1,6
zero sum games,0,0,4
zeroscale,0,1,0
zombie panic team,1,5,3
zombie studios,0,1,0
zoë mode,0,1,0
"高考恋爱委员会,橘子班",0,0,1
