year,developer,item_id,most_recommended_count
2015,relic entertainment,4560,139
2015,relic entertainment,9450,88
2015,"relic entertainment,feral interactive (mac),feral interactive (linux)",231430,40
2015,"relic entertainment,feral interactive (mac/linux)",15620,164
2015,reloaded productions,113400,657
2015,reloaded productions,113420,19
2015,remedy entertainment,12140,18
2015,reto-moto,227940,1081
2015,robot entertainment,201790,38
2015,"rocketeer games studio, llc",298240,6
2015,rockstar games,12120,232
2015,rockstar games,12110,15
2015,rockstar north,271590,148
2015,"rocksteady studios,feral interactive (mac)",35140,69
2015,"rocksteady studios,feral interactive (mac)",200260,8
2015,rogue snail,382490,6
2015,ronimo games,204300,567
2015,runic games,200710,22
2015,running with scissors,223470,28
2015,sandswept studios,92100,3
2015,scott cawthon,319510,21
2015,scs software,227300,75
2015,sector3 studios,211500,30
2015,shining rock software llc,242920,6
2015,shumkov dmitriy,302830,28
2015,shumkov dmitriy,409510,1
2015,"skybox labs,hidden path entertainment,ensemble studios",221380,70
2015,"sledgehammer games,raven software",209650,10
2015,smartly dressed games,304930,18980
2015,snowblind studios,32800,21
2015,spark unlimited,226720,1
2015,spasman games,346120,1
2015,spiderling studios,346010,15
2015,splash damage,333930,126
2015,squad,220200,108
2015,stage-nana,264380,2
2015,stainless games,213850,5
2015,stainless games,255420,1
2015,stainless games ltd.,316010,3
2015,"standing stone games, llc",212500,15
2015,star gem inc.,212070,39
2015,starbreeze,253980,4
2015,stegersaurus software inc.,296470,2
2015,streum on studio,91700,5
2015,stridemann,286080,1
2015,"studio wildcard,instinct games,efecto studios,virtual basement llc",346110,244
2015,stunlock studios,6370,6
2015,subset games,212680,155
2015,sumo digital,212480,2
2015,supergiant games,107100,32
2015,suspicious developments,206190,1
2015,taleworlds entertainment,48700,390
2015,taleworlds entertainment,22100,9
2015,taleworlds entertainment,48720,6
2015,"team bondi,rockstar leeds",110800,22
2015,team meat,40800,53
2015,team psykskallar,223710,48
2015,techland,204450,6
2015,telltale games,207610,50
2015,telltale games,250320,5
2015,telltale games,234710,4
2015,terry cavanagh,221640,11
2015,terry cavanagh,70300,1
2015,the behemoth,204360,448
2015,the behemoth,238460,16
2015,"the creative assembly,feral interactive (mac),feral interactive (linux)",10500,453
2015,"the creative assembly,feral interactive (mac),feral interactive (linux)",4700,274
2015,tobyfox,391540,56
2015,tomorrow corporation,221260,5
2015,torn banner studios,219640,567
2015,traveller's tales,249130,8
2015,"trek industries, inc",104900,238
2015,trendy entertainment,65800,195
2015,trendy entertainment,236110,14
2015,treyarch,10090,368
2015,treyarch,42700,358
2015,treyarch,202970,148
2015,trion worlds,304050,289
2015,trion worlds,39120,5
2015,"trion worlds, inc.",224600,7
2015,tripwire interactive,1250,3008
2015,tripwire interactive,35450,144
2015,"tt fusion,traveller's tales,feral interactive (mac)",267530,1
2015,turtle rock studios,273350,12
2015,two tribes,38700,7
2015,uber entertainment,104700,56
2015,ubisoft montreal,33230,66
2015,"ubisoft montreal, massive entertainment, and ubisoft shanghai",220240,60
2015,ubisoft toronto,235600,1
2015,united front games,202170,21
2015,valve,730,280999
2015,valve,240,101930
2015,valve,220,45184
2015,vigil games,50620,23
2015,volition,55230,345
2015,volition,9480,195
2015,"volition,reactor zero,thq nordic",20500,30
2015,vostok games,355840,2
2015,"wb games montreal,splash damage",209000,2
2015,wild shadow studios,200210,710
2015,x-legend,268420,35
2015,xlgames,304030,3
2015,yager development,50300,36
2015,young horses,224480,3
2015,zero point software,236370,1
